WTD,l_wt,l_abv_wt,q_wt_supply,water_height_wt,fringe_top_layer,height_fringe,fringe_is_filled
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.73316e-07,0.0322545,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.8034e-07,0.0242213,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.86113e-07,0.0247202,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.59102e-07,0.0223864,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.139e-07,0.0357609,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.88648e-07,0.0335792,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,6.9862e-08,0.00603608,3,1.1,0
2.5,5,4,4.49124e-07,0.0388043,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.70299e-07,0.0319938,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.48809e-07,0.0387771,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52301e-07,0.0390788,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.69947e-07,0.0319634,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49528e-07,0.0388392,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.91322e-07,0.0338103,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.4848e-07,0.0387487,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.73682e-07,0.0322861,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52257e-07,0.039075,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,9.58196e-09,0.000827881,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.05337e-07,0.0177412,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.10686e-07,0.0354833,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.7452e-07,0.0323585,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49762e-07,0.0388594,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.16527e-07,0.0359879,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.45269e-07,0.0384712,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.38441e-07,0.0378813,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49908e-07,0.038872,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.5036e-07,0.0389111,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.28615e-07,0.0370324,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.41927e-07,0.0381825,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.45106e-07,0.0384572,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.69498e-07,0.0319246,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.04532e-07,0.0349516,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.51297e-07,0.013072,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.57809e-07,0.0309147,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50923e-07,0.0389598,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.52102e-07,0.0390616,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,6.89452e-09,0.000595686,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
